"id","date_of_act","year_month","ymd"
340,2023-01-24,"202301","20230124"
341,2023-01-25,"202301","20230125"
342,2023-01-26,"202301","20230126"
343,2023-01-27,"202301","20230127"
344,2023-01-28,"202301","20230128"
345,2023-01-29,"202301","20230129"
346,2023-01-30,"202301","20230130"
347,2023-01-31,"202301","20230131"
348,2023-02-01,"202302","20230201"
349,2023-02-02,"202302","20230202"
350,2023-02-03,"202302","20230203"
351,2023-02-04,"202302","20230204"
352,2023-02-05,"202302","20230205"
353,2023-02-06,"202302","20230206"
354,2023-02-07,"202302","20230207"
355,2023-02-08,"202302","20230208"
356,2023-02-09,"202302","20230209"
357,2023-02-10,"202302","20230210"
358,2023-02-11,"202302","20230211"
359,2023-02-12,"202302","20230212"
360,2023-02-13,"202302","20230213"
361,2023-02-14,"202302","20230214"
362,2023-02-15,"202302","20230215"
363,2023-02-16,"202302","20230216"
364,2023-02-17,"202302","20230217"
365,2023-02-18,"202302","20230218"
366,2023-02-19,"202302","20230219"
367,2023-02-20,"202302","20230220"
368,2023-02-21,"202302","20230221"
369,2023-02-22,"202302","20230222"
370,2023-02-23,"202302","20230223"
371,2023-02-24,"202302","20230224"
372,2023-02-25,"202302","20230225"
373,2023-02-26,"202302","20230226"
374,2023-02-27,"202302","20230227"
375,2023-02-28,"202302","20230228"
376,2023-03-01,"202303","20230301"
377,2023-03-02,"202303","20230302"
378,2023-03-03,"202303","20230303"
379,2023-03-04,"202303","20230304"
380,2023-03-05,"202303","20230305"
381,2023-03-06,"202303","20230306"
382,2023-03-07,"202303","20230307"
383,2023-03-08,"202303","20230308"
384,2023-03-09,"202303","20230309"
385,2023-03-10,"202303","20230310"
386,2023-03-11,"202303","20230311"
387,2023-03-12,"202303","20230312"
388,2023-03-13,"202303","20230313"
389,2023-03-14,"202303","20230314"
390,2023-03-15,"202303","20230315"
391,2023-03-16,"202303","20230316"
392,2023-03-17,"202303","20230317"
393,2023-03-18,"202303","20230318"
394,2023-03-19,"202303","20230319"
395,2023-03-20,"202303","20230320"
396,2023-03-21,"202303","20230321"
397,2023-03-22,"202303","20230322"
398,2023-03-23,"202303","20230323"
399,2023-03-24,"202303","20230324"
400,2023-03-25,"202303","20230325"
401,2023-03-26,"202303","20230326"
402,2023-03-27,"202303","20230327"
403,2023-03-28,"202303","20230328"
404,2023-03-29,"202303","20230329"
405,2023-03-30,"202303","20230330"
406,2023-03-31,"202303","20230331"
407,2023-04-01,"202304","20230401"
408,2023-04-02,"202304","20230402"
409,2023-04-03,"202304","20230403"
410,2023-04-04,"202304","20230404"
411,2023-04-05,"202304","20230405"
412,2023-04-06,"202304","20230406"
413,2023-04-07,"202304","20230407"
414,2023-04-08,"202304","20230408"
415,2023-04-09,"202304","20230409"
416,2023-04-10,"202304","20230410"
417,2023-04-11,"202304","20230411"
418,2023-04-12,"202304","20230412"
419,2023-04-13,"202304","20230413"
420,2023-04-14,"202304","20230414"
421,2023-04-15,"202304","20230415"
422,2023-04-16,"202304","20230416"
423,2023-04-17,"202304","20230417"
424,2023-04-18,"202304","20230418"
425,2023-04-19,"202304","20230419"
426,2023-04-20,"202304","20230420"
427,2023-04-21,"202304","20230421"
428,2023-04-22,"202304","20230422"
429,2023-04-23,"202304","20230423"
430,2023-04-24,"202304","20230424"
431,2023-04-25,"202304","20230425"
432,2023-04-26,"202304","20230426"
433,2023-04-27,"202304","20230427"
434,2023-04-28,"202304","20230428"
435,2023-04-29,"202304","20230429"
436,2023-04-30,"202304","20230430"
437,2023-05-01,"202305","20230501"
438,2023-05-02,"202305","20230502"
439,2023-05-03,"202305","20230503"
440,2023-05-04,"202305","20230504"
441,2023-05-05,"202305","20230505"
442,2023-05-06,"202305","20230506"
443,2023-05-07,"202305","20230507"
444,2023-05-08,"202305","20230508"
445,2023-05-09,"202305","20230509"
446,2023-05-10,"202305","20230510"
447,2023-05-11,"202305","20230511"
448,2023-05-12,"202305","20230512"
449,2023-05-13,"202305","20230513"
450,2023-05-14,"202305","20230514"
451,2023-05-15,"202305","20230515"
452,2023-05-16,"202305","20230516"
453,2023-05-17,"202305","20230517"
454,2023-05-18,"202305","20230518"
455,2023-05-19,"202305","20230519"
456,2023-05-20,"202305","20230520"
457,2023-05-21,"202305","20230521"
458,2023-05-22,"202305","20230522"
459,2023-05-23,"202305","20230523"
460,2023-05-24,"202305","20230524"
461,2023-05-25,"202305","20230525"
462,2023-05-26,"202305","20230526"
463,2023-05-27,"202305","20230527"
464,2023-05-28,"202305","20230528"
465,2023-05-29,"202305","20230529"
466,2023-05-30,"202305","20230530"
467,2023-05-31,"202305","20230531"
468,2023-06-01,"202306","20230601"
469,2023-06-02,"202306","20230602"
470,2023-06-03,"202306","20230603"
471,2023-06-04,"202306","20230604"
472,2023-06-05,"202306","20230605"
473,2023-06-06,"202306","20230606"
474,2023-06-07,"202306","20230607"
475,2023-06-08,"202306","20230608"
476,2023-06-09,"202306","20230609"
477,2023-06-10,"202306","20230610"
478,2023-06-11,"202306","20230611"
479,2023-06-12,"202306","20230612"
480,2023-06-13,"202306","20230613"
481,2023-06-14,"202306","20230614"
482,2023-06-15,"202306","20230615"
483,2023-06-16,"202306","20230616"
484,2023-06-17,"202306","20230617"
485,2023-06-18,"202306","20230618"
486,2023-06-19,"202306","20230619"
487,2023-06-20,"202306","20230620"
488,2023-06-21,"202306","20230621"
489,2023-06-22,"202306","20230622"
490,2023-06-23,"202306","20230623"
491,2023-06-24,"202306","20230624"
492,2023-06-25,"202306","20230625"
493,2023-06-26,"202306","20230626"
494,2023-06-27,"202306","20230627"
495,2023-06-28,"202306","20230628"
496,2023-06-29,"202306","20230629"
497,2023-06-30,"202306","20230630"
498,2023-07-01,"202307","20230701"
499,2023-07-02,"202307","20230702"
500,2023-07-03,"202307","20230703"
501,2023-07-04,"202307","20230704"
502,2023-07-05,"202307","20230705"
503,2023-07-06,"202307","20230706"
504,2023-07-07,"202307","20230707"
505,2023-07-08,"202307","20230708"
506,2023-07-09,"202307","20230709"
507,2023-07-10,"202307","20230710"
508,2023-07-11,"202307","20230711"
509,2023-07-12,"202307","20230712"
510,2023-07-13,"202307","20230713"
511,2023-07-14,"202307","20230714"
512,2023-07-15,"202307","20230715"
513,2023-07-16,"202307","20230716"
514,2023-07-17,"202307","20230717"
515,2023-07-18,"202307","20230718"
516,2023-07-19,"202307","20230719"
517,2023-07-20,"202307","20230720"
518,2023-07-21,"202307","20230721"
519,2023-07-22,"202307","20230722"
520,2023-07-23,"202307","20230723"
521,2023-07-24,"202307","20230724"
522,2023-07-25,"202307","20230725"
523,2023-07-26,"202307","20230726"
524,2023-07-27,"202307","20230727"
525,2023-07-28,"202307","20230728"
526,2023-07-29,"202307","20230729"
527,2023-07-30,"202307","20230730"
528,2023-07-31,"202307","20230731"
529,2023-08-01,"202308","20230801"
530,2023-08-02,"202308","20230802"
531,2023-08-03,"202308","20230803"
532,2023-08-04,"202308","20230804"
533,2023-08-05,"202308","20230805"
534,2023-08-06,"202308","20230806"
535,2023-08-07,"202308","20230807"
536,2023-08-08,"202308","20230808"
537,2023-08-09,"202308","20230809"
538,2023-08-10,"202308","20230810"
539,2023-08-11,"202308","20230811"
540,2023-08-12,"202308","20230812"
541,2023-08-13,"202308","20230813"
542,2023-08-14,"202308","20230814"
543,2023-08-15,"202308","20230815"
544,2023-08-16,"202308","20230816"
545,2023-08-17,"202308","20230817"
546,2023-08-18,"202308","20230818"
547,2023-08-19,"202308","20230819"
548,2023-08-20,"202308","20230820"
549,2023-08-21,"202308","20230821"
550,2023-08-22,"202308","20230822"
551,2023-08-23,"202308","20230823"
552,2023-08-24,"202308","20230824"
553,2023-08-25,"202308","20230825"
554,2023-08-26,"202308","20230826"
555,2023-08-27,"202308","20230827"
556,2023-08-28,"202308","20230828"
557,2023-08-29,"202308","20230829"
558,2023-08-30,"202308","20230830"
559,2023-08-31,"202308","20230831"
560,2023-09-01,"202309","20230901"
561,2023-09-02,"202309","20230902"
562,2023-09-03,"202309","20230903"
563,2023-09-04,"202309","20230904"
564,2023-09-05,"202309","20230905"
565,2023-09-06,"202309","20230906"
566,2023-09-07,"202309","20230907"
567,2023-09-08,"202309","20230908"
568,2023-09-09,"202309","20230909"
569,2023-09-10,"202309","20230910"
570,2023-09-11,"202309","20230911"
571,2023-09-12,"202309","20230912"
572,2023-09-13,"202309","20230913"
573,2023-09-14,"202309","20230914"
574,2023-09-15,"202309","20230915"
575,2023-09-16,"202309","20230916"
576,2023-09-17,"202309","20230917"
577,2023-09-18,"202309","20230918"
578,2023-09-19,"202309","20230919"
579,2023-09-20,"202309","20230920"
580,2023-09-21,"202309","20230921"
581,2023-09-22,"202309","20230922"
582,2023-09-23,"202309","20230923"
583,2023-09-24,"202309","20230924"
584,2023-09-25,"202309","20230925"
585,2023-09-26,"202309","20230926"
586,2023-09-27,"202309","20230927"
587,2023-09-28,"202309","20230928"
588,2023-09-29,"202309","20230929"
589,2023-09-30,"202309","20230930"
590,2023-10-01,"202310","20231001"
591,2023-10-02,"202310","20231002"
592,2023-10-03,"202310","20231003"
593,2023-10-04,"202310","20231004"
594,2023-10-05,"202310","20231005"
595,2023-10-06,"202310","20231006"
596,2023-10-07,"202310","20231007"
597,2023-10-08,"202310","20231008"
598,2023-10-09,"202310","20231009"
599,2023-10-10,"202310","20231010"
600,2023-10-11,"202310","20231011"
601,2023-10-12,"202310","20231012"
602,2023-10-13,"202310","20231013"
603,2023-10-14,"202310","20231014"
604,2023-10-15,"202310","20231015"
605,2023-10-16,"202310","20231016"
606,2023-10-17,"202310","20231017"
607,2023-10-18,"202310","20231018"
608,2023-10-19,"202310","20231019"
609,2023-10-20,"202310","20231020"
610,2023-10-21,"202310","20231021"
611,2023-10-22,"202310","20231022"
612,2023-10-23,"202310","20231023"
613,2023-10-24,"202310","20231024"
614,2023-10-25,"202310","20231025"
615,2023-10-26,"202310","20231026"
616,2023-10-27,"202310","20231027"
617,2023-10-28,"202310","20231028"
618,2023-10-29,"202310","20231029"
619,2023-10-30,"202310","20231030"
620,2023-10-31,"202310","20231031"
621,2023-11-01,"202311","20231101"
622,2023-11-02,"202311","20231102"
623,2023-11-03,"202311","20231103"
624,2023-11-04,"202311","20231104"
625,2023-11-05,"202311","20231105"
626,2023-11-06,"202311","20231106"
627,2023-11-07,"202311","20231107"
628,2023-11-08,"202311","20231108"
629,2023-11-09,"202311","20231109"
630,2023-11-10,"202311","20231110"
631,2023-11-11,"202311","20231111"
632,2023-11-12,"202311","20231112"
633,2023-11-13,"202311","20231113"
634,2023-11-14,"202311","20231114"
635,2023-11-15,"202311","20231115"
636,2023-11-16,"202311","20231116"
637,2023-11-17,"202311","20231117"
638,2023-11-18,"202311","20231118"
639,2023-11-19,"202311","20231119"
640,2023-11-20,"202311","20231120"
641,2023-11-21,"202311","20231121"
642,2023-11-22,"202311","20231122"
643,2023-11-23,"202311","20231123"
644,2023-11-24,"202311","20231124"
645,2023-11-25,"202311","20231125"
646,2023-11-26,"202311","20231126"
647,2023-11-27,"202311","20231127"
648,2023-11-28,"202311","20231128"
649,2023-11-29,"202311","20231129"
650,2023-11-30,"202311","20231130"
651,2023-12-01,"202312","20231201"
652,2023-12-02,"202312","20231202"
653,2023-12-03,"202312","20231203"
654,2023-12-04,"202312","20231204"
655,2023-12-05,"202312","20231205"
656,2023-12-06,"202312","20231206"
657,2023-12-07,"202312","20231207"
658,2023-12-08,"202312","20231208"
659,2023-12-09,"202312","20231209"
660,2023-12-10,"202312","20231210"
661,2023-12-11,"202312","20231211"
662,2023-12-12,"202312","20231212"
663,2023-12-13,"202312","20231213"
664,2023-12-14,"202312","20231214"
665,2023-12-15,"202312","20231215"
666,2023-12-16,"202312","20231216"
667,2023-12-17,"202312","20231217"
668,2023-12-18,"202312","20231218"
669,2023-12-19,"202312","20231219"
670,2023-12-20,"202312","20231220"
671,2023-12-21,"202312","20231221"
672,2023-12-22,"202312","20231222"
673,2023-12-23,"202312","20231223"
674,2023-12-24,"202312","20231224"
675,2023-12-25,"202312","20231225"
676,2023-12-26,"202312","20231226"
677,2023-12-27,"202312","20231227"
678,2023-12-28,"202312","20231228"
679,2023-12-29,"202312","20231229"
680,2023-12-30,"202312","20231230"
681,2023-12-31,"202312","20231231"
682,2024-01-01,"202401","20240101"
683,2024-01-02,"202401","20240102"
684,2024-01-03,"202401","20240103"
685,2024-01-04,"202401","20240104"
686,2024-01-05,"202401","20240105"
687,2024-01-06,"202401","20240106"
688,2024-01-07,"202401","20240107"
689,2024-01-08,"202401","20240108"
690,2024-01-09,"202401","20240109"
691,2024-01-10,"202401","20240110"
692,2024-01-11,"202401","20240111"
693,2024-01-12,"202401","20240112"
694,2024-01-13,"202401","20240113"
695,2024-01-14,"202401","20240114"
696,2024-01-15,"202401","20240115"
697,2024-01-16,"202401","20240116"
698,2024-01-17,"202401","20240117"
699,2024-01-18,"202401","20240118"
700,2024-01-19,"202401","20240119"
701,2024-01-20,"202401","20240120"
702,2024-01-21,"202401","20240121"
703,2024-01-22,"202401","20240122"
704,2024-01-23,"202401","20240123"
705,2024-01-24,"202401","20240124"
706,2024-01-25,"202401","20240125"
707,2024-01-26,"202401","20240126"
708,2024-01-27,"202401","20240127"
709,2024-01-28,"202401","20240128"
710,2024-01-29,"202401","20240129"
711,2024-01-30,"202401","20240130"
712,2024-01-31,"202401","20240131"
713,2024-02-01,"202402","20240201"
714,2024-02-02,"202402","20240202"
715,2024-02-03,"202402","20240203"
716,2024-02-04,"202402","20240204"
717,2024-02-05,"202402","20240205"
718,2024-02-06,"202402","20240206"
719,2024-02-07,"202402","20240207"
720,2024-02-08,"202402","20240208"
721,2024-02-09,"202402","20240209"
722,2024-02-10,"202402","20240210"
723,2024-02-11,"202402","20240211"
724,2024-02-12,"202402","20240212"
725,2024-02-13,"202402","20240213"
726,2024-02-14,"202402","20240214"
727,2024-02-15,"202402","20240215"
728,2024-02-16,"202402","20240216"
729,2024-02-17,"202402","20240217"
730,2024-02-18,"202402","20240218"
731,2024-02-19,"202402","20240219"
732,2024-02-20,"202402","20240220"
733,2024-02-21,"202402","20240221"
734,2024-02-22,"202402","20240222"
735,2024-02-23,"202402","20240223"
736,2024-02-24,"202402","20240224"
737,2024-02-25,"202402","20240225"
738,2024-02-26,"202402","20240226"
739,2024-02-27,"202402","20240227"
740,2024-02-28,"202402","20240228"
741,2024-02-29,"202402","20240229"
742,2024-03-01,"202403","20240301"
743,2024-03-02,"202403","20240302"
744,2024-03-03,"202403","20240303"
745,2024-03-04,"202403","20240304"
746,2024-03-05,"202403","20240305"
747,2024-03-06,"202403","20240306"
748,2024-03-07,"202403","20240307"
749,2024-03-08,"202403","20240308"
750,2024-03-09,"202403","20240309"
751,2024-03-10,"202403","20240310"
752,2024-03-11,"202403","20240311"
753,2024-03-12,"202403","20240312"
754,2024-03-13,"202403","20240313"
755,2024-03-14,"202403","20240314"
756,2024-03-15,"202403","20240315"
757,2024-03-16,"202403","20240316"
758,2024-03-17,"202403","20240317"
759,2024-03-18,"202403","20240318"
760,2024-03-19,"202403","20240319"
761,2024-03-20,"202403","20240320"
762,2024-03-21,"202403","20240321"
763,2024-03-22,"202403","20240322"
764,2024-03-23,"202403","20240323"
765,2024-03-24,"202403","20240324"
766,2024-03-25,"202403","20240325"
767,2024-03-26,"202403","20240326"
768,2024-03-27,"202403","20240327"
769,2024-03-28,"202403","20240328"
770,2024-03-29,"202403","20240329"
771,2024-03-30,"202403","20240330"
772,2024-03-31,"202403","20240331"
773,2024-04-01,"202404","20240401"
774,2024-04-02,"202404","20240402"
775,2024-04-03,"202404","20240403"
